               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.030219,            0.020561,           0.0015391,              0.8797,             0.87189,              0.9315,             0.59651,             0.02742,            0.011312,           0.0007774,            0.005149,            0.005149,            0.005149
                 100,            0.030051,            0.020489,            0.001543,             0.87946,             0.87146,             0.93195,             0.59765,            0.027388,            0.011298,          0.00077639,           0.0050995,           0.0050995,           0.0050995
                 101,            0.029885,              0.0206,            0.001479,             0.87948,             0.87542,             0.93231,             0.59846,            0.027361,            0.011285,          0.00077386,             0.00505,             0.00505,             0.00505
                 102,            0.029989,            0.020489,           0.0016149,             0.88023,             0.87531,             0.93216,              0.5995,            0.027334,             0.01127,          0.00077163,           0.0050005,           0.0050005,           0.0050005
                 103,            0.029793,            0.020511,            0.001505,             0.87966,              0.8779,             0.93263,             0.59977,            0.027309,            0.011256,          0.00076988,            0.004951,            0.004951,            0.004951
                 104,            0.029868,             0.02048,           0.0014614,             0.87874,             0.87824,             0.93286,             0.60056,            0.027292,            0.011242,          0.00076895,           0.0049015,           0.0049015,           0.0049015
                 105,              0.0296,            0.020396,           0.0014252,             0.88194,             0.87359,             0.93301,             0.60143,            0.027268,            0.011229,          0.00076776,            0.004852,            0.004852,            0.004852
                 106,            0.029537,            0.020432,            0.001445,             0.87902,             0.87827,             0.93291,             0.60194,            0.027243,            0.011217,          0.00076657,           0.0048025,           0.0048025,           0.0048025
                 107,            0.029498,            0.020231,           0.0014527,              0.8823,             0.87586,             0.93336,             0.60328,            0.027217,            0.011204,          0.00076505,            0.004753,            0.004753,            0.004753
                 108,            0.029456,            0.020173,           0.0014698,             0.88263,             0.87859,             0.93433,             0.60411,             0.02719,            0.011191,          0.00076336,           0.0047035,           0.0047035,           0.0047035
                 109,            0.029529,            0.020177,            0.001457,             0.88226,             0.88229,             0.93452,             0.60417,            0.027162,            0.011177,          0.00076189,            0.004654,            0.004654,            0.004654
                 110,            0.029096,            0.020244,           0.0014386,             0.88284,             0.88229,             0.93479,             0.60429,            0.027135,            0.011166,          0.00076061,           0.0046045,           0.0046045,           0.0046045
                 111,             0.02922,            0.020066,           0.0013419,              0.8829,             0.88286,             0.93498,             0.60496,            0.027106,            0.011155,          0.00075961,            0.004555,            0.004555,            0.004555
                 112,            0.029146,            0.020214,           0.0014815,             0.88397,             0.88413,             0.93533,             0.60562,            0.027081,            0.011144,          0.00075892,           0.0045055,           0.0045055,           0.0045055
                 113,            0.029229,            0.020057,           0.0013933,             0.88435,             0.88476,             0.93576,              0.6065,            0.027049,            0.011132,          0.00075754,            0.004456,            0.004456,            0.004456
                 114,            0.029101,            0.020031,           0.0013967,              0.8841,             0.88458,             0.93593,             0.60703,            0.027022,            0.011121,          0.00075653,           0.0044065,           0.0044065,           0.0044065
                 115,            0.029095,            0.019875,           0.0015013,             0.88586,             0.88534,             0.93606,             0.60733,             0.02699,            0.011108,          0.00075648,            0.004357,            0.004357,            0.004357
                 116,            0.028789,            0.019954,           0.0013854,             0.88561,             0.88771,             0.93617,              0.6082,            0.026958,            0.011096,          0.00075518,           0.0043075,           0.0043075,           0.0043075
                 117,            0.028813,            0.019957,           0.0014901,             0.88973,             0.88442,             0.93644,             0.60896,             0.02693,            0.011084,          0.00075329,            0.004258,            0.004258,            0.004258
                 118,            0.028882,            0.019802,           0.0013819,             0.89017,             0.88502,             0.93672,             0.60962,            0.026896,            0.011072,          0.00075246,           0.0042085,           0.0042085,           0.0042085
                 119,            0.028855,            0.019736,           0.0015092,             0.89091,              0.8862,             0.93746,             0.61017,            0.026866,            0.011059,          0.00075099,            0.004159,            0.004159,            0.004159
                 120,            0.028781,            0.019789,           0.0014057,             0.89074,             0.88773,             0.93771,             0.61094,            0.026832,            0.011047,          0.00074932,           0.0041095,           0.0041095,           0.0041095
                 121,            0.028572,             0.01967,           0.0013055,             0.89056,             0.88802,             0.93748,             0.61152,            0.026796,            0.011035,          0.00074818,             0.00406,             0.00406,             0.00406
                 122,            0.028648,            0.019777,           0.0013323,             0.89021,             0.88872,             0.93783,             0.61246,            0.026761,            0.011023,          0.00074659,           0.0040105,           0.0040105,           0.0040105
                 123,             0.02851,            0.019778,           0.0013745,             0.89178,             0.88884,             0.93805,             0.61269,            0.026726,            0.011011,          0.00074554,            0.003961,            0.003961,            0.003961
                 124,            0.028436,            0.019695,           0.0014655,             0.89115,             0.88825,             0.93843,             0.61319,            0.026693,            0.010999,          0.00074325,           0.0039115,           0.0039115,           0.0039115
                 125,            0.028223,            0.019406,           0.0013907,             0.89087,             0.88791,             0.93864,             0.61302,             0.02666,            0.010988,          0.00074252,            0.003862,            0.003862,            0.003862
                 126,            0.028337,            0.019525,           0.0013651,             0.89076,             0.88768,             0.93872,             0.61461,            0.026625,            0.010976,          0.00074231,           0.0038125,           0.0038125,           0.0038125
                 127,            0.028003,            0.019521,           0.0013278,              0.8906,             0.88541,             0.93928,             0.61496,            0.026595,            0.010963,          0.00074052,            0.003763,            0.003763,            0.003763
                 128,            0.028217,            0.019508,           0.0013371,             0.89017,             0.88501,              0.9393,              0.6157,            0.026561,             0.01095,          0.00073854,           0.0037135,           0.0037135,           0.0037135
                 129,            0.028002,             0.01955,           0.0013098,              0.8921,             0.88501,             0.93929,             0.61679,            0.026526,            0.010938,          0.00073666,            0.003664,            0.003664,            0.003664
                 130,            0.027955,            0.019435,           0.0012786,             0.89384,             0.88549,             0.93917,             0.61745,            0.026495,            0.010927,          0.00073567,           0.0036145,           0.0036145,           0.0036145
                 131,            0.027897,            0.019329,           0.0012616,             0.89374,             0.88686,             0.93945,              0.6181,            0.026463,            0.010915,          0.00073523,            0.003565,            0.003565,            0.003565
                 132,            0.027731,            0.019125,           0.0012977,             0.89538,             0.88731,             0.93995,             0.61884,            0.026433,            0.010903,          0.00073445,           0.0035155,           0.0035155,           0.0035155
                 133,            0.027861,            0.019496,           0.0013337,             0.89514,             0.88731,             0.94037,             0.62006,            0.026399,             0.01089,          0.00073388,            0.003466,            0.003466,            0.003466
                 134,            0.027731,            0.019219,           0.0012982,             0.89612,             0.88731,             0.94043,             0.62087,            0.026367,            0.010876,          0.00073328,           0.0034165,           0.0034165,           0.0034165
                 135,            0.027446,            0.019346,           0.0011805,             0.89776,             0.88731,             0.94058,             0.62112,            0.026336,            0.010863,          0.00073417,            0.003367,            0.003367,            0.003367
                 136,            0.027588,            0.019042,           0.0012678,               0.897,             0.88682,             0.94041,             0.62241,            0.026302,            0.010848,          0.00073543,           0.0033175,           0.0033175,           0.0033175
                 137,            0.027351,            0.018912,           0.0012285,             0.89741,             0.88731,             0.94122,             0.62303,            0.026269,            0.010835,          0.00073511,            0.003268,            0.003268,            0.003268
                 138,             0.02747,            0.019073,           0.0011927,              0.8992,             0.88594,             0.94126,             0.62383,            0.026233,            0.010821,          0.00073464,           0.0032185,           0.0032185,           0.0032185
                 139,            0.027499,            0.019065,           0.0012738,             0.90019,             0.88594,             0.94163,             0.62484,            0.026195,            0.010806,          0.00073356,            0.003169,            0.003169,            0.003169
                 140,            0.027302,            0.018934,           0.0013696,             0.90225,             0.88687,             0.94209,             0.62545,            0.026161,            0.010791,          0.00073339,           0.0031195,           0.0031195,           0.0031195
                 141,            0.027165,            0.018802,           0.0011661,             0.90286,             0.88607,             0.94231,             0.62577,            0.026127,            0.010778,          0.00073228,             0.00307,             0.00307,             0.00307
                 142,            0.027086,            0.018802,           0.0012933,             0.90459,             0.88253,             0.94246,             0.62602,            0.026091,            0.010764,           0.0007319,           0.0030205,           0.0030205,           0.0030205
                 143,            0.026858,            0.018785,           0.0011299,             0.90614,              0.8841,             0.94273,             0.62638,            0.026057,             0.01075,          0.00073276,            0.002971,            0.002971,            0.002971
                 144,            0.026886,            0.018693,           0.0011583,             0.90655,             0.88457,             0.94285,              0.6266,            0.026022,            0.010736,          0.00073406,           0.0029215,           0.0029215,           0.0029215
                 145,            0.026897,            0.018819,           0.0011812,             0.90792,             0.88401,             0.94303,             0.62683,            0.025987,            0.010721,           0.0007341,            0.002872,            0.002872,            0.002872
                 146,            0.026737,            0.018727,           0.0012078,             0.90759,             0.88319,             0.94266,             0.62825,            0.025951,            0.010706,          0.00073367,           0.0028225,           0.0028225,           0.0028225
                 147,             0.02675,            0.018781,            0.001164,             0.90866,             0.88273,             0.94346,              0.6288,            0.025913,            0.010692,          0.00073368,            0.002773,            0.002773,            0.002773
                 148,            0.026602,            0.018597,           0.0012679,             0.90867,             0.88298,             0.94379,             0.62918,            0.025876,            0.010678,          0.00073388,           0.0027235,           0.0027235,           0.0027235
                 149,            0.026645,            0.018654,           0.0011815,             0.90862,             0.88327,             0.94393,             0.62946,            0.025844,            0.010665,          0.00073342,            0.002674,            0.002674,            0.002674
                 150,             0.02654,            0.018663,           0.0011868,             0.90457,             0.88842,             0.94394,             0.62974,            0.025811,            0.010651,          0.00073297,           0.0026245,           0.0026245,           0.0026245
                 151,            0.026507,            0.018454,           0.0011828,             0.90351,             0.88855,             0.94402,             0.63076,            0.025776,            0.010637,          0.00073242,            0.002575,            0.002575,            0.002575
                 152,            0.026573,            0.018453,           0.0011572,             0.90516,             0.88846,             0.94494,              0.6316,            0.025742,            0.010623,          0.00073268,           0.0025255,           0.0025255,           0.0025255
                 153,            0.026164,            0.018417,           0.0011694,             0.90367,             0.89005,             0.94437,             0.63213,             0.02571,             0.01061,          0.00073247,            0.002476,            0.002476,            0.002476
                 154,            0.026181,            0.018288,           0.0011075,              0.9034,             0.88958,              0.9447,             0.63325,            0.025676,            0.010596,          0.00073118,           0.0024265,           0.0024265,           0.0024265
                 155,            0.026236,            0.018541,           0.0012423,             0.90342,             0.88933,             0.94433,             0.63411,             0.02564,            0.010583,          0.00073072,            0.002377,            0.002377,            0.002377
                 156,            0.026071,            0.018222,           0.0011335,             0.90283,              0.8902,             0.94456,             0.63418,            0.025605,            0.010569,          0.00073049,           0.0023275,           0.0023275,           0.0023275
                 157,            0.025969,            0.018139,           0.0011226,             0.90334,             0.88982,             0.94442,             0.63495,            0.025571,            0.010555,          0.00072963,            0.002278,            0.002278,            0.002278
                 158,             0.02592,             0.01816,           0.0011154,             0.90515,             0.88921,             0.94472,             0.63594,             0.02554,            0.010541,          0.00072801,           0.0022285,           0.0022285,           0.0022285
                 159,            0.025835,            0.018098,           0.0010982,             0.90568,             0.88878,             0.94436,             0.63647,            0.025505,            0.010525,          0.00072624,            0.002179,            0.002179,            0.002179
                 160,            0.025897,            0.018097,           0.0011075,              0.9058,             0.88865,             0.94458,             0.63738,            0.025471,             0.01051,          0.00072557,           0.0021295,           0.0021295,           0.0021295
                 161,            0.025539,            0.018035,           0.0011514,             0.90699,             0.88878,             0.94477,              0.6384,            0.025435,            0.010496,          0.00072478,             0.00208,             0.00208,             0.00208
                 162,            0.025542,             0.01802,           0.0010324,             0.90673,             0.88912,             0.94503,             0.63875,            0.025403,            0.010481,          0.00072452,           0.0020305,           0.0020305,           0.0020305
                 163,            0.025503,            0.018026,           0.0011127,             0.90626,             0.88986,             0.94516,             0.63988,            0.025369,            0.010468,          0.00072376,            0.001981,            0.001981,            0.001981
                 164,            0.025465,            0.017806,           0.0011487,             0.90617,             0.89005,             0.94506,             0.64047,            0.025334,            0.010455,          0.00072181,           0.0019315,           0.0019315,           0.0019315
                 165,            0.025275,            0.017944,              0.0011,             0.90581,             0.89014,             0.94495,             0.64113,            0.025298,             0.01044,          0.00071884,            0.001882,            0.001882,            0.001882
                 166,            0.025267,            0.017877,            0.001074,             0.90859,             0.88959,             0.94518,             0.64154,            0.025263,            0.010425,          0.00071553,           0.0018325,           0.0018325,           0.0018325
                 167,            0.025183,            0.017766,           0.0010215,             0.90264,             0.89758,             0.94602,             0.64261,             0.02523,             0.01041,          0.00071225,            0.001783,            0.001783,            0.001783
                 168,            0.025138,            0.017854,           0.0011282,             0.90015,             0.89874,             0.94642,             0.64382,            0.025197,            0.010397,          0.00070866,           0.0017335,           0.0017335,           0.0017335
                 169,            0.024961,            0.017697,           0.0010335,             0.90188,             0.89824,             0.94708,             0.64476,            0.025162,            0.010383,          0.00070563,            0.001684,            0.001684,            0.001684
                 170,            0.025081,            0.017742,           0.0010246,             0.90119,             0.89828,             0.94713,             0.64543,            0.025127,            0.010369,          0.00070337,           0.0016345,           0.0016345,           0.0016345
                 171,            0.024887,            0.017747,           0.0011255,             0.90368,             0.89781,             0.94728,             0.64619,            0.025092,            0.010355,          0.00070083,            0.001585,            0.001585,            0.001585
                 172,            0.024867,            0.017685,          0.00096151,             0.90432,             0.89735,              0.9473,             0.64707,             0.02506,            0.010341,          0.00069806,           0.0015355,           0.0015355,           0.0015355
                 173,            0.024548,             0.01751,          0.00094394,             0.90471,              0.8981,             0.94754,             0.64787,            0.025026,            0.010327,          0.00069594,            0.001486,            0.001486,            0.001486
                 174,            0.024671,            0.017461,           0.0010378,             0.90565,              0.8981,             0.94756,             0.64827,            0.024994,            0.010314,          0.00069264,           0.0014365,           0.0014365,           0.0014365
                 175,            0.024287,            0.017483,           0.0010413,             0.90636,             0.89945,             0.94764,             0.64934,            0.024962,              0.0103,          0.00068948,            0.001387,            0.001387,            0.001387
                 176,            0.024433,            0.017424,          0.00093581,             0.90846,             0.89977,             0.94785,             0.64985,             0.02493,            0.010287,          0.00068704,           0.0013375,           0.0013375,           0.0013375
                 177,             0.02431,            0.017148,           0.0010064,             0.90923,             0.90135,             0.94872,             0.65095,            0.024895,            0.010273,          0.00068423,            0.001288,            0.001288,            0.001288
                 178,            0.024298,            0.017371,           0.0010318,             0.90798,               0.901,             0.94926,             0.65167,            0.024862,            0.010261,          0.00068278,           0.0012385,           0.0012385,           0.0012385
                 179,            0.024251,            0.017195,           0.0009361,             0.90802,             0.90203,             0.94981,             0.65285,             0.02483,            0.010248,          0.00068101,            0.001189,            0.001189,            0.001189
                 180,            0.024213,            0.017215,            0.001046,             0.90865,             0.90191,             0.94994,             0.65401,            0.024796,            0.010235,          0.00067931,           0.0011395,           0.0011395,           0.0011395
                 181,            0.024015,            0.017081,          0.00098942,             0.90955,             0.90161,             0.95019,             0.65495,            0.024762,            0.010222,          0.00067777,             0.00109,             0.00109,             0.00109
                 182,            0.023871,            0.017155,           0.0009964,             0.91032,             0.90193,             0.95043,             0.65575,            0.024731,             0.01021,          0.00067631,           0.0010405,           0.0010405,           0.0010405
                 183,            0.023744,            0.017033,           0.0010061,             0.90925,              0.9025,             0.95086,             0.65649,            0.024698,            0.010198,          0.00067534,            0.000991,            0.000991,            0.000991
                 184,            0.023774,            0.016957,          0.00096302,             0.91005,             0.90334,             0.95077,             0.65724,            0.024663,            0.010184,          0.00067373,           0.0009415,           0.0009415,           0.0009415
                 185,            0.023648,            0.016903,          0.00092434,              0.9091,             0.90353,              0.9509,             0.65784,            0.024629,            0.010171,          0.00067236,            0.000892,            0.000892,            0.000892
                 186,             0.02353,            0.016836,          0.00095665,              0.9113,             0.90352,             0.95137,             0.65851,            0.024596,            0.010158,          0.00067143,           0.0008425,           0.0008425,           0.0008425
                 187,            0.023535,             0.01675,           0.0010253,             0.91123,             0.90369,              0.9515,             0.65952,            0.024562,            0.010145,          0.00067081,            0.000793,            0.000793,            0.000793
                 188,            0.023444,            0.016776,          0.00089952,             0.91116,             0.90655,              0.9514,             0.66042,            0.024529,            0.010133,          0.00066975,           0.0007435,           0.0007435,           0.0007435
                 189,            0.023376,            0.016753,           0.0009571,             0.91115,               0.908,              0.9515,             0.66099,            0.024494,            0.010121,           0.0006684,            0.000694,            0.000694,            0.000694
                 190,            0.023175,            0.016867,          0.00095834,             0.91205,             0.90714,             0.95161,             0.66143,            0.024459,            0.010108,          0.00066725,           0.0006445,           0.0006445,           0.0006445
                 191,            0.023117,            0.016627,          0.00090634,              0.9112,             0.90616,             0.95172,             0.66205,            0.024425,            0.010095,          0.00066573,            0.000595,            0.000595,            0.000595
                 192,             0.02312,            0.016775,          0.00086948,             0.91507,             0.90471,             0.95164,              0.6623,            0.024393,            0.010082,          0.00066397,           0.0005455,           0.0005455,           0.0005455
                 193,            0.022936,            0.016617,          0.00093262,             0.91471,             0.90584,             0.95215,             0.66287,            0.024361,             0.01007,          0.00066251,            0.000496,            0.000496,            0.000496
                 194,            0.023006,            0.016547,          0.00090545,             0.91682,             0.90503,             0.95243,             0.66431,             0.02433,            0.010059,          0.00066137,           0.0004465,           0.0004465,           0.0004465
                 195,            0.022953,            0.016548,          0.00091676,             0.91786,             0.90563,             0.95268,             0.66504,            0.024299,            0.010047,          0.00066034,            0.000397,            0.000397,            0.000397
                 196,             0.02276,             0.01644,          0.00085946,             0.91617,             0.90744,             0.95282,             0.66552,            0.024269,            0.010036,          0.00065961,           0.0003475,           0.0003475,           0.0003475
                 197,            0.022735,            0.016404,          0.00087861,             0.91522,             0.90807,             0.95326,             0.66637,            0.024239,            0.010025,           0.0006595,            0.000298,            0.000298,            0.000298
                 198,            0.022509,            0.016346,          0.00090179,             0.91523,             0.90885,             0.95336,             0.66728,             0.02421,            0.010014,          0.00065926,           0.0002485,           0.0002485,           0.0002485
                 199,            0.022545,            0.016338,          0.00084494,             0.91654,             0.90882,              0.9534,             0.66816,            0.024181,            0.010003,            0.000659,            0.000199,            0.000199,            0.000199
